PROV1;Pokoungpt;;;;;;;;;;;;;x
PROV496;Gaufii;;;;;;;;;;;;;x
PROV497;Âzzidii;;;;;;;;;;;;;x
PROV498;Nozh;;;;;;;;;;;;;x
PROV499;Paupii;;;;;;;;;;;;;x
PROV500;Mōfa;;;;;;;;;;;;;x
PROV501;Dhov;;;;;;;;;;;;;x
PROV502;Nop;;;;;;;;;;;;;x
PROV503;Zhiiziin;;;;;;;;;;;;;x
PROV504;Dhâb;;;;;;;;;;;;;x
PROV505;Shovii;;;;;;;;;;;;;x
PROV506;Chamnak;;;;;;;;;;;;;x
PROV507;Dobâ;;;;;;;;;;;;;x
PROV508;Zakd;;;;;;;;;;;;;x
PROV509;Kidau;;;;;;;;;;;;;x
PROV510;Diidt;;;;;;;;;;;;;x
PROV511;Zhufshmō;;;;;;;;;;;;;x
PROV512;Duhâk;;;;;;;;;;;;;x
PROV513;Kodii;;;;;;;;;;;;;x
PROV514;Gizhōk;;;;;;;;;;;;;x
PROV515;Kashfta;;;;;;;;;;;;;x
PROV516;Miish;;;;;;;;;;;;;x
PROV517;Pauk;;;;;;;;;;;;;x
PROV518;Jug;;;;;;;;;;;;;x
PROV519;Gaufk;;;;;;;;;;;;;x
PROV520;Vabōzt;;;;;;;;;;;;;x
PROV521;Zhâftâzht;;;;;;;;;;;;;x
PROV522;Nōzht;;;;;;;;;;;;;x
PROV523;Mâchâv;;;;;;;;;;;;;x
PROV524;Kâjit;;;;;;;;;;;;;x
PROV525;Piidho;;;;;;;;;;;;;x
PROV526;Shōz;;;;;;;;;;;;;x
PROV527;Nizh;;;;;;;;;;;;;x
PROV528;Pihâp;;;;;;;;;;;;;x
PROV529;Viidzzhiibhii;;;;;;;;;;;;;x
PROV530;Zhaztiishftaum;;;;;;;;;;;;;x
PROV531;Pamnâ;;;;;;;;;;;;;x
PROV532;Fōdt;;;;;;;;;;;;;x
PROV533;Pâshdzii;;;;;;;;;;;;;x
PROV534;Bâzofk;;;;;;;;;;;;;x
PROV535;Dâfshi;;;;;;;;;;;;;x
PROV536;Paud;;;;;;;;;;;;;x
PROV537;Fafta;;;;;;;;;;;;;x
PROV538;Shaumii;;;;;;;;;;;;;x
PROV539;Jafōbazd;;;;;;;;;;;;;x
PROV540;Shiizu;;;;;;;;;;;;;x
PROV541;Vakftog;;;;;;;;;;;;;x
PROV542;Kumâ;;;;;;;;;;;;;x
PROV543;Bafti;;;;;;;;;;;;;x
PROV544;Shōb;;;;;;;;;;;;;x
PROV545;Bâchii;;;;;;;;;;;;;x
PROV546;Shodhii;;;;;;;;;;;;;x
PROV547;Zōf;;;;;;;;;;;;;x
PROV548;Isha;;;;;;;;;;;;;x
PROV549;Jiim;;;;;;;;;;;;;x
PROV550;Zhiâ;;;;;;;;;;;;;x
PROV551;Nâzht;;;;;;;;;;;;;x
PROV552;Zân;;;;;;;;;;;;;x
PROV553;Bōdt;;;;;;;;;;;;;x
PROV554;Fiikd;;;;;;;;;;;;;x
PROV555;Nabau;;;;;;;;;;;;;x
PROV556;Miidag;;;;;;;;;;;;;x
PROV557;Gâdzzhat;;;;;;;;;;;;;x
PROV558;Padâ;;;;;;;;;;;;;x
PROV559;Âfshmi;;;;;;;;;;;;;x
PROV560;Nazhpt;;;;;;;;;;;;;x
PROV561;Pozd;;;;;;;;;;;;;x
PROV562;Mōbhi;;;;;;;;;;;;;x
PROV563;Zudshōfk;;;;;;;;;;;;;x
PROV564;Nop;;;;;;;;;;;;;x
PROV565;Pōp;;;;;;;;;;;;;x
PROV566;Duftōjō;;;;;;;;;;;;;x
PROV567;Pofshmajazhkt;;;;;;;;;;;;;x
PROV568;Shiip;;;;;;;;;;;;;x
PROV569;Fiivid;;;;;;;;;;;;;x
PROV570;Moft;;;;;;;;;;;;;x
PROV571;Vaukd;;;;;;;;;;;;;x
PROV572;Spuhnu;;;;;;;;;;;;;x
PROV573;Thrómy;;;;;;;;;;;;;x
PROV574;Nomnaudmhâ;;;;;;;;;;;;;x
PROV575;Dhâzō;;;;;;;;;;;;;x
PROV576;Tifeth;;;;;;;;;;;;;x
PROV577;Vogechy;;;;;;;;;;;;;x
PROV578;Eynóthed;;;;;;;;;;;;;x
PROV579;Tohe;;;;;;;;;;;;;x
PROV580;Thúrug;;;;;;;;;;;;;x
PROV581;Zom;;;;;;;;;;;;;x
PROV582;Pâkd;;;;;;;;;;;;;x
PROV583;Zid;;;;;;;;;;;;;x
PROV584;Shâdzzhâ;;;;;;;;;;;;;x
PROV585;Mâfa;;;;;;;;;;;;;x
PROV586;Pauft;;;;;;;;;;;;;x
PROV587;Kubhau;;;;;;;;;;;;;x
PROV588;Vofâg;;;;;;;;;;;;;x
PROV589;Niidzzhudship;;;;;;;;;;;;;x
PROV590;Bōdōzhpt;;;;;;;;;;;;;x
PROV591;Viipt;;;;;;;;;;;;;x
PROV592;Gadmaushftu;;;;;;;;;;;;;x
PROV593;Jizd;;;;;;;;;;;;;x
PROV594;Vovauzht;;;;;;;;;;;;;x
PROV595;Kōmâ;;;;;;;;;;;;;x
PROV596;Jajau;;;;;;;;;;;;;x
PROV597;Giftōzpt;;;;;;;;;;;;;x
PROV598;Diish;;;;;;;;;;;;;x
PROV599;Mōchi;;;;;;;;;;;;;x
PROV600;Nâdshau;;;;;;;;;;;;;x
PROV601;Fâkd;;;;;;;;;;;;;x
PROV602;Châftok;;;;;;;;;;;;;x
PROV603;Gaug;;;;;;;;;;;;;x
PROV604;Mōfk;;;;;;;;;;;;;x
PROV605;Fâzt;;;;;;;;;;;;;x
PROV606;Daudhi;;;;;;;;;;;;;x
PROV607;Bauztât;;;;;;;;;;;;;x
PROV608;Dhukftōd;;;;;;;;;;;;;x
PROV609;Jaum;;;;;;;;;;;;;x
PROV610;Bâzpt;;;;;;;;;;;;;x
PROV611;Midod;;;;;;;;;;;;;x
PROV612;Miin;;;;;;;;;;;;;x
PROV613;Shit;;;;;;;;;;;;;x
PROV614;Shizhōdzzhof;;;;;;;;;;;;;x
PROV615;Dazhpt;;;;;;;;;;;;;x
PROV616;Zog;;;;;;;;;;;;;x
PROV617;Dōsh;;;;;;;;;;;;;x
PROV618;Baftik;;;;;;;;;;;;;x
PROV619;Dauzhzdâchaubt;;;;;;;;;;;;;x
PROV620;Bid;;;;;;;;;;;;;x
PROV621;Bōdhâ;;;;;;;;;;;;;x
PROV622;Mōdhâg;;;;;;;;;;;;;x
PROV623;Vaufo;;;;;;;;;;;;;x
PROV624;Nift;;;;;;;;;;;;;x
PROV625;Mazt;;;;;;;;;;;;;x
PROV626;Viimi;;;;;;;;;;;;;x
PROV627;Nauna;;;;;;;;;;;;;x
PROV628;Jaudt;;;;;;;;;;;;;x
PROV629;Puz;;;;;;;;;;;;;x
PROV630;Chushō;;;;;;;;;;;;;x
PROV631;Modijov;;;;;;;;;;;;;x
PROV632;Sphuhmid;;;;;;;;;;;;;x
PROV633;Sohi;;;;;;;;;;;;;x
PROV634;Hehuoh;;;;;;;;;;;;;x
PROV635;Kubue;;;;;;;;;;;;;x
PROV636;Oshu;;;;;;;;;;;;;x
PROV637;Duihuo;;;;;;;;;;;;;x
PROV638;Kōftiig;;;;;;;;;;;;;x
PROV639;Nomiin;;;;;;;;;;;;;x
PROV640;Kuamue;;;;;;;;;;;;;x
PROV641;Kuhuog;;;;;;;;;;;;;x
PROV642;Toshi;;;;;;;;;;;;;x
PROV643;Hibosho;;;;;;;;;;;;;x
PROV644;Tuakuom;;;;;;;;;;;;;x
PROV645;Fumua;;;;;;;;;;;;;x
PROV646;Nōkd;;;;;;;;;;;;;x
PROV647;Daha;;;;;;;;;;;;;x
PROV648;Dhiizt;;;;;;;;;;;;;x
PROV649;Bupo;;;;;;;;;;;;;x
PROV650;Faum;;;;;;;;;;;;;x
PROV651;Bâmabok;;;;;;;;;;;;;x
PROV652;Faushush;;;;;;;;;;;;;x
PROV653;Pavâ;;;;;;;;;;;;;x
PROV654;Mōzhkt;;;;;;;;;;;;;x
PROV655;Shafâg;;;;;;;;;;;;;x
PROV656;Diifshmâdt;;;;;;;;;;;;;x
PROV657;Pipt;;;;;;;;;;;;;x
PROV658;Dhokfti;;;;;;;;;;;;;x
PROV659;Shazâv;;;;;;;;;;;;;x
PROV660;Dhibausha;;;;;;;;;;;;;x
PROV661;Mov;;;;;;;;;;;;;x
PROV662;Vâzh;;;;;;;;;;;;;x
PROV663;Zikftōzpt;;;;;;;;;;;;;x
PROV664;Vōdt;;;;;;;;;;;;;x
PROV665;Fuke;;;;;;;;;;;;;x
PROV666;Mâzhōdi;;;;;;;;;;;;;x
PROV667;Guzhazh;;;;;;;;;;;;;x
PROV668;Kadaut;;;;;;;;;;;;;x
PROV669;Zhachufshoft;;;;;;;;;;;;;x
PROV670;Kuochyheh;;;;;;;;;;;;;x
PROV671;Zhōbi;;;;;;;;;;;;;x
PROV672;Fâzza;;;;;;;;;;;;;x
PROV673;Kufshō;;;;;;;;;;;;;x
PROV674;Châztozhnō;;;;;;;;;;;;;x
PROV675;Iiva;;;;;;;;;;;;;x
PROV676;Kav;;;;;;;;;;;;;x
PROV677;Mōshdzâda;;;;;;;;;;;;;x
PROV678;Shaup;;;;;;;;;;;;;x
PROV679;Vâji;;;;;;;;;;;;;x
PROV680;Kuikig;;;;;;;;;;;;;x
PROV681;Tevu;;;;;;;;;;;;;x
PROV682;Duguivuab;;;;;;;;;;;;;x
PROV683;Fōhuz;;;;;;;;;;;;;x
PROV684;Choz;;;;;;;;;;;;;x
PROV685;Gōfk;;;;;;;;;;;;;x
PROV686;Fiik;;;;;;;;;;;;;x
PROV687;Dodzhof;;;;;;;;;;;;;x
PROV688;Zhânik;;;;;;;;;;;;;x
PROV689;Dōfâ;;;;;;;;;;;;;x
PROV690;Mit;;;;;;;;;;;;;x
PROV691;Monâ;;;;;;;;;;;;;x
PROV692;Pizto;;;;;;;;;;;;;x
PROV693;Pohmith;;;;;;;;;;;;;x
PROV694;Thumu;;;;;;;;;;;;;x
PROV695;Haho;;;;;;;;;;;;;x
PROV696;Tìhnù;;;;;;;;;;;;;x
PROV697;Sphùhmehmet;;;;;;;;;;;;;x
PROV698;Thùmet;;;;;;;;;;;;;x
PROV699;Bigueg;;;;;;;;;;;;;x
PROV700;Dhìthùd;;;;;;;;;;;;;x
PROV701;Dukua;;;;;;;;;;;;;x
PROV702;Sphihmì;;;;;;;;;;;;;x
PROV703;Pumuhrt;;;;;;;;;;;;;x
PROV704;Kibuim;;;;;;;;;;;;;x
PROV705;Sutho;;;;;;;;;;;;;x
PROV706;Thùìme;;;;;;;;;;;;;x
PROV707;Tuhmu;;;;;;;;;;;;;x
PROV708;Pùhnoh;;;;;;;;;;;;;x
PROV709;Spìghudot;;;;;;;;;;;;;x
PROV710;Suhùhd;;;;;;;;;;;;;x
PROV711;Dhode;;;;;;;;;;;;;x
PROV712;Sphùghu;;;;;;;;;;;;;x
PROV713;Dhehnohrt;;;;;;;;;;;;;x
PROV714;Thìthumohrt;;;;;;;;;;;;;x
PROV715;Sidùhneht;;;;;;;;;;;;;x
PROV716;Spìmu;;;;;;;;;;;;;x
PROV717;Gogu;;;;;;;;;;;;;x
PROV718;Vuthoo;;;;;;;;;;;;;x
PROV719;Gasog;;;;;;;;;;;;;x
PROV720;Spuhneh;;;;;;;;;;;;;x
PROV721;Ethù;;;;;;;;;;;;;x
PROV722;Tìhoht;;;;;;;;;;;;;x
PROV723;Pehmuth;;;;;;;;;;;;;x
PROV724;Sighi;;;;;;;;;;;;;x
PROV725;Sehnùht;;;;;;;;;;;;;x
PROV726;Sphùthuhmeh;;;;;;;;;;;;;x
PROV727;Dhohnut;;;;;;;;;;;;;x
PROV728;Dhohetho;;;;;;;;;;;;;x
PROV729;Ehme;;;;;;;;;;;;;x
PROV730;Thìhmeh;;;;;;;;;;;;;x
PROV731;Sphighet;;;;;;;;;;;;;x
PROV732;Spìghud;;;;;;;;;;;;;x
PROV733;Tide;;;;;;;;;;;;;x
PROV734;Sithehd;;;;;;;;;;;;;x
PROV735;Thughùhe;;;;;;;;;;;;;x
PROV736;Sohno;;;;;;;;;;;;;x
PROV737;Sothu;;;;;;;;;;;;;x
PROV738;Tughi;;;;;;;;;;;;;x
PROV739;Sodihmo;;;;;;;;;;;;;x
PROV740;Jopht;;;;;;;;;;;;;x
PROV741;Vûtta;;;;;;;;;;;;;x
PROV742;Omed;;;;;;;;;;;;;x
PROV743;Sphehù;;;;;;;;;;;;;x
PROV744;Ùghuhd;;;;;;;;;;;;;x
PROV745;Thihnùhd;;;;;;;;;;;;;x
PROV746;Ǵênnu;;;;;;;;;;;;;x
PROV747;Pougou;;;;;;;;;;;;;x
PROV748;Thìhuhd;;;;;;;;;;;;;x
PROV749;Youja;;;;;;;;;;;;;x
PROV750;Yau;;;;;;;;;;;;;x
PROV751;Boheg;;;;;;;;;;;;;x
PROV752;Goume;;;;;;;;;;;;;x
PROV753;Youndz;;;;;;;;;;;;;x
PROV754;Saswat;;;;;;;;;;;;;x
PROV755;Zout;;;;;;;;;;;;;x
PROV756;Sphiheht;;;;;;;;;;;;;x
PROV757;Ngôǵô;;;;;;;;;;;;;x
PROV758;Thuhohd;;;;;;;;;;;;;x
PROV759;Dhughehrt;;;;;;;;;;;;;x
PROV760;Spehmohrt;;;;;;;;;;;;;x
PROV761;Thùmo;;;;;;;;;;;;;x
PROV762;Dhìhi;;;;;;;;;;;;;x
PROV763;Tehmohrt;;;;;;;;;;;;;x
PROV764;Dêth;;;;;;;;;;;;;x
PROV765;Spìghehd;;;;;;;;;;;;;x
PROV766;Vôpht;;;;;;;;;;;;;x
PROV767;Puttûgh;;;;;;;;;;;;;x
PROV768;Huchyheh;;;;;;;;;;;;;x
PROV769;Viik;;;;;;;;;;;;;x
PROV770;Hishuah;;;;;;;;;;;;;x
PROV771;Paushum;;;;;;;;;;;;;x
PROV772;Mōnu;;;;;;;;;;;;;x
PROV773;Fiizt;;;;;;;;;;;;;x
PROV774;Kiifō;;;;;;;;;;;;;x
PROV775;Burug;;;;;;;;;;;;;x
PROV776;Fayig;;;;;;;;;;;;;x
PROV777;Podt;;;;;;;;;;;;;x
PROV778;Tuomew;;;;;;;;;;;;;x
PROV779;Tuiyih;;;;;;;;;;;;;x
PROV780;Huyig;;;;;;;;;;;;;x
PROV781;Boyab;;;;;;;;;;;;;x
PROV782;Vōjo;;;;;;;;;;;;;x
PROV783;Chip;;;;;;;;;;;;;x
PROV784;Zaushâpt;;;;;;;;;;;;;x
PROV785;Naubt;;;;;;;;;;;;;x
PROV786;Shazhfiina;;;;;;;;;;;;;x
PROV787;Dâzhpt;;;;;;;;;;;;;x
PROV788;Teshue;;;;;;;;;;;;;x
PROV789;Gunâ;;;;;;;;;;;;;x
PROV790;Foshftâk;;;;;;;;;;;;;x
PROV791;Biip;;;;;;;;;;;;;x
PROV792;Pazhâdzho;;;;;;;;;;;;;x
PROV793;Shaft;;;;;;;;;;;;;x
PROV794;Bōfshmi;;;;;;;;;;;;;x
PROV795;Bōzh;;;;;;;;;;;;;x
PROV796;Chadzha;;;;;;;;;;;;;x
PROV797;Hoyim;;;;;;;;;;;;;x
PROV798;Kukue;;;;;;;;;;;;;x
PROV799;Bichyhog;;;;;;;;;;;;;x
PROV800;Buebuo;;;;;;;;;;;;;x
PROV801;Tuthìth;;;;;;;;;;;;;x
PROV802;Bashome;;;;;;;;;;;;;x
PROV803;Buoga;;;;;;;;;;;;;x
PROV804;Dueshuabuo;;;;;;;;;;;;;x
PROV805;Keki;;;;;;;;;;;;;x
PROV806;Ihue;;;;;;;;;;;;;x
PROV807;Diguige;;;;;;;;;;;;;x
PROV808;Tuivu;;;;;;;;;;;;;x
PROV809;Kushog;;;;;;;;;;;;;x
PROV810;Kukui;;;;;;;;;;;;;x
PROV811;Bichui;;;;;;;;;;;;;x
PROV812;Tuoshivaw;;;;;;;;;;;;;x
PROV813;Fahua;;;;;;;;;;;;;x
PROV814;Korueb;;;;;;;;;;;;;x
PROV815;Buya;;;;;;;;;;;;;x
PROV816;Tashom;;;;;;;;;;;;;x
PROV817;Fuaki;;;;;;;;;;;;;x
PROV818;Kuege;;;;;;;;;;;;;x
PROV819;Huvui;;;;;;;;;;;;;x
PROV820;Bere;;;;;;;;;;;;;x
PROV821;Timuo;;;;;;;;;;;;;x
PROV822;Hueyow;;;;;;;;;;;;;x
PROV823;Thùmoht;;;;;;;;;;;;;x
PROV824;Soghihmùhrt;;;;;;;;;;;;;x
PROV825;Duoko;;;;;;;;;;;;;x
PROV826;Kavoshi;;;;;;;;;;;;;x
PROV827;Keuoh;;;;;;;;;;;;;x
PROV828;Divuamaw;;;;;;;;;;;;;x
PROV829;Bukamo;;;;;;;;;;;;;x
PROV830;Thuhned;;;;;;;;;;;;;x
PROV831;Spomo;;;;;;;;;;;;;x
PROV832;Udê;;;;;;;;;;;;;x
PROV833;Ngûny;;;;;;;;;;;;;x
PROV834;Negedû;;;;;;;;;;;;;x
PROV835;Yugoŕ;;;;;;;;;;;;;x
PROV836;Kuoshuab;;;;;;;;;;;;;x
PROV837;Jogû;;;;;;;;;;;;;x
PROV838;Pâbâ;;;;;;;;;;;;;x
PROV839;Âvâfrt;;;;;;;;;;;;;x
PROV840;Ŕâhû;;;;;;;;;;;;;x
PROV841;Thuhnoth;;;;;;;;;;;;;x
PROV842;Pùthih;;;;;;;;;;;;;x
PROV843;Spihne;;;;;;;;;;;;;x
PROV844;Tohot;;;;;;;;;;;;;x
PROV845;Sutheht;;;;;;;;;;;;;x
PROV846;Spùthì;;;;;;;;;;;;;x
PROV847;Dâv;;;;;;;;;;;;;x
PROV848;Bâdâth;;;;;;;;;;;;;x
PROV849;Hôvap;;;;;;;;;;;;;x
PROV850;Ǵêdâv;;;;;;;;;;;;;x
PROV851;Nôbo;;;;;;;;;;;;;x
PROV852;Ônnu;;;;;;;;;;;;;x
PROV853;Yujâ;;;;;;;;;;;;;x
PROV854;Nohêpht;;;;;;;;;;;;;x
PROV855;Duny;;;;;;;;;;;;;x
PROV856;Ngâdafrt;;;;;;;;;;;;;x
PROV857;Tihi;;;;;;;;;;;;;x
PROV858;Ǵud;;;;;;;;;;;;;x
PROV859;Uǵê;;;;;;;;;;;;;x
PROV860;Ǵuŕ;;;;;;;;;;;;;x
PROV861;Peth;;;;;;;;;;;;;x
PROV862;Ngôjabê;;;;;;;;;;;;;x
PROV863;Yôb;;;;;;;;;;;;;x
PROV864;Yûnnê;;;;;;;;;;;;;x
PROV865;Yunnofrt;;;;;;;;;;;;;x
PROV866;Nohô;;;;;;;;;;;;;x
PROV867;Hunnêǵ;;;;;;;;;;;;;x
PROV868;Ûd;;;;;;;;;;;;;x
PROV869;Pâttuĝ;;;;;;;;;;;;;x
PROV870;Ngov;;;;;;;;;;;;;x
PROV871;Bath;;;;;;;;;;;;;x
PROV872;Uni;;;;;;;;;;;;;x
PROV873;Beǵâ;;;;;;;;;;;;;x
PROV874;Dannâǵo;;;;;;;;;;;;;x
PROV875;Nûhep;;;;;;;;;;;;;x
PROV876;Nâdâgh;;;;;;;;;;;;;x
PROV877;Ǵony;;;;;;;;;;;;;x
PROV878;Ettû;;;;;;;;;;;;;x
PROV879;Vepht;;;;;;;;;;;;;x
PROV880;Ngôǵ;;;;;;;;;;;;;x
PROV881;Ǵûdd́ûgh;;;;;;;;;;;;;x
PROV882;Ŕônnugh;;;;;;;;;;;;;x
PROV883;Ǵuʻôfrt;;;;;;;;;;;;;x
PROV884;Âdunnô;;;;;;;;;;;;;x
PROV885;Juhû;;;;;;;;;;;;;x
PROV886;Ŕâǵuĝ;;;;;;;;;;;;;x
PROV887;Ŕubû;;;;;;;;;;;;;x
PROV888;Tìmo;;;;;;;;;;;;;x
PROV889;Yê;;;;;;;;;;;;;x
PROV890;Dodar̂;;;;;;;;;;;;;x
PROV891;Hugê;;;;;;;;;;;;;x
PROV892;Hub;;;;;;;;;;;;;x
PROV893;Thithùh;;;;;;;;;;;;;x
PROV894;Yêtta;;;;;;;;;;;;;x
PROV895;Hôp;;;;;;;;;;;;;x
PROV896;Nehênnê;;;;;;;;;;;;;x
PROV897;Ŕâder̂;;;;;;;;;;;;;x
PROV898;Yêʻuvuth;;;;;;;;;;;;;x
PROV899;Ŕattugh;;;;;;;;;;;;;x
PROV900;Ŕâǵ;;;;;;;;;;;;;x
PROV901;Dûǵâ;;;;;;;;;;;;;x
PROV902;Bêr̂;;;;;;;;;;;;;x
PROV903;Moujouje;;;;;;;;;;;;;x
PROV904;Ǵoʻêr;;;;;;;;;;;;;x
PROV905;Seḿ;;;;;;;;;;;;;x
PROV906;Attôǵ;;;;;;;;;;;;;x
PROV907;Jogâ;;;;;;;;;;;;;x
PROV908;Pegam;;;;;;;;;;;;;x
PROV909;Siewhapz;;;;;;;;;;;;;x
PROV910;Iekou;;;;;;;;;;;;;x
PROV911;Yejaum;;;;;;;;;;;;;x
PROV912;Kikihub;;;;;;;;;;;;;x
PROV913;Huige;;;;;;;;;;;;;x
PROV914;Hame;;;;;;;;;;;;;x
PROV915;Kekui;;;;;;;;;;;;;x
PROV916;Ouga;;;;;;;;;;;;;x
PROV917;Zouswou;;;;;;;;;;;;;x
PROV918;Wousz;;;;;;;;;;;;;x
PROV919;Suxam;;;;;;;;;;;;;x
PROV920;Xaeve;;;;;;;;;;;;;x
PROV921;Naekiarechk;;;;;;;;;;;;;x
PROV922;Xian;;;;;;;;;;;;;x
PROV923;Xaexachk;;;;;;;;;;;;;x
PROV924;Raemiab;;;;;;;;;;;;;x
PROV925;Mukou;;;;;;;;;;;;;x
PROV926;Rouxaem;;;;;;;;;;;;;x
PROV927;Bukochk;;;;;;;;;;;;;x
PROV928;Nokixiochk;;;;;;;;;;;;;x
PROV929;Sobio;;;;;;;;;;;;;x
PROV930;Tiotu;;;;;;;;;;;;;x
PROV931;Saep;;;;;;;;;;;;;x
PROV932;Tatou;;;;;;;;;;;;;x
PROV933;Saema;;;;;;;;;;;;;x
PROV934;Xamun;;;;;;;;;;;;;x
PROV935;Xasa;;;;;;;;;;;;;x
PROV936;Rouxu;;;;;;;;;;;;;x
PROV937;Rorichk;;;;;;;;;;;;;x
PROV938;Mouxu;;;;;;;;;;;;;x
PROV939;Iar;;;;;;;;;;;;;x
PROV940;Haumhu;;;;;;;;;;;;;x
PROV941;Noub;;;;;;;;;;;;;x
PROV942;Vuppia;;;;;;;;;;;;;x
PROV943;Emaema;;;;;;;;;;;;;x
PROV944;Tabia;;;;;;;;;;;;;x
PROV945;Marou;;;;;;;;;;;;;x
PROV946;Nion;;;;;;;;;;;;;x
PROV947;Fómóg;;;;;;;;;;;;;x
PROV948;Ghuigo;;;;;;;;;;;;;x
PROV949;Bhaju;;;;;;;;;;;;;x
PROV950;Ghoiuh;;;;;;;;;;;;;x
PROV951;Mhaucha;;;;;;;;;;;;;x
PROV952;Mhaukh;;;;;;;;;;;;;x
PROV953;Mhoiugig;;;;;;;;;;;;;x
PROV954;Bhoiubhe;;;;;;;;;;;;;x
PROV955;Chandhoiuh;;;;;;;;;;;;;x
PROV956;Habhi;;;;;;;;;;;;;x
PROV957;Sebim;;;;;;;;;;;;;x
PROV958;Xakas;;;;;;;;;;;;;x
PROV959;Mhuinau;;;;;;;;;;;;;x
PROV960;Ghuboiu;;;;;;;;;;;;;x
PROV961;Xiop;;;;;;;;;;;;;x
PROV962;Nokio;;;;;;;;;;;;;x
PROV963;Xave;;;;;;;;;;;;;x
PROV964;Bhabhui;;;;;;;;;;;;;x
PROV965;Ghindhuikh;;;;;;;;;;;;;x
PROV966;Vesae;;;;;;;;;;;;;x
PROV967;Beke;;;;;;;;;;;;;x
PROV968;Boppaen;;;;;;;;;;;;;x
PROV969;Bhabind;;;;;;;;;;;;;x
PROV970;Chaumhi;;;;;;;;;;;;;x
PROV971;Buivo;;;;;;;;;;;;;x
PROV972;Boxa;;;;;;;;;;;;;x
PROV973;Nebitchk;;;;;;;;;;;;;x
PROV974;Xamir;;;;;;;;;;;;;x
PROV975;Vouka;;;;;;;;;;;;;x
PROV976;Vawo;;;;;;;;;;;;;x
PROV977;Bivae;;;;;;;;;;;;;x
PROV978;Sarutchk;;;;;;;;;;;;;x
PROV979;Tuxis;;;;;;;;;;;;;x
PROV980;Niakise;;;;;;;;;;;;;x
PROV981;Rivoun;;;;;;;;;;;;;x
PROV982;Remom;;;;;;;;;;;;;x
PROV983;Rawiotchk;;;;;;;;;;;;;x
PROV984;Buren;;;;;;;;;;;;;x
PROV985;Bioxaes;;;;;;;;;;;;;x
PROV986;Miab;;;;;;;;;;;;;x
PROV987;Numochk;;;;;;;;;;;;;x
PROV988;Natio;;;;;;;;;;;;;x
PROV989;Mete;;;;;;;;;;;;;x
PROV990;Soup;;;;;;;;;;;;;x
PROV991;Robom;;;;;;;;;;;;;x
PROV992;Motian;;;;;;;;;;;;;x
