PROV1;Pokoungpt;;;;;;;;;;;;;x
PROV1477;Rierif;;;;;;;;;;;;;x
PROV1478;Maf;;;;;;;;;;;;;x
PROV1479;Kʻok;;;;;;;;;;;;;x
PROV1480;Khroush;;;;;;;;;;;;;x
PROV1481;Bayz;;;;;;;;;;;;;x
PROV1482;Wiech;;;;;;;;;;;;;x
PROV1483;Wruaztie;;;;;;;;;;;;;x
PROV1484;Vak;;;;;;;;;;;;;x
PROV1485;Mref;;;;;;;;;;;;;x
PROV1486;Gead;;;;;;;;;;;;;x
PROV1487;Zkimmauv;;;;;;;;;;;;;x
PROV1488;Mrozkuo;;;;;;;;;;;;;x
PROV1489;Chemom;;;;;;;;;;;;;x
PROV1490;Chihwo;;;;;;;;;;;;;x
PROV1491;Zent;;;;;;;;;;;;;x
PROV1492;Fruazka;;;;;;;;;;;;;x
PROV1493;Dokofrie;;;;;;;;;;;;;x
PROV1494;Zhek;;;;;;;;;;;;;x
PROV1495;Zieth;;;;;;;;;;;;;x
PROV1496;Tāsha;;;;;;;;;;;;;x
PROV1497;Tzet;;;;;;;;;;;;;x
PROV1498;Jeyvāg;;;;;;;;;;;;;x
PROV1499;Joubbak;;;;;;;;;;;;;x
PROV1500;Kouj;;;;;;;;;;;;;x
PROV1501;Tsayeg;;;;;;;;;;;;;x
PROV1502;Tʻijāy;;;;;;;;;;;;;x
PROV1503;Dzeëd;;;;;;;;;;;;;x
PROV1504;Zoöjud;;;;;;;;;;;;;x
PROV1505;Goru;;;;;;;;;;;;;x
PROV1506;Qëzuru;;;;;;;;;;;;;x
PROV1507;Adzödz;;;;;;;;;;;;;x
PROV1508;Shroash;;;;;;;;;;;;;x
PROV1509;Dzöshdzeëreënd;;;;;;;;;;;;;x
PROV1510;Dibö;;;;;;;;;;;;;x
PROV1511;Dzur;;;;;;;;;;;;;x
PROV1512;Qedz;;;;;;;;;;;;;x
PROV1513;Choz;;;;;;;;;;;;;x
PROV1514;Bek;;;;;;;;;;;;;x
PROV1515;Ruzh;;;;;;;;;;;;;x
PROV1516;Souz;;;;;;;;;;;;;x
PROV1517;Tzoukh;;;;;;;;;;;;;x
PROV1518;Gaynai;;;;;;;;;;;;;x
PROV1519;Tayb;;;;;;;;;;;;;x
PROV1520;Tadhaig;;;;;;;;;;;;;x
PROV1521;Yʻtairay;;;;;;;;;;;;;x
PROV1522;Yʻtatai;;;;;;;;;;;;;x
PROV1523;Tsout;;;;;;;;;;;;;x
PROV1524;Rayb;;;;;;;;;;;;;x
PROV1525;Tsouʻog;;;;;;;;;;;;;x
PROV1526;Tsain;;;;;;;;;;;;;x
PROV1527;Yʻdeto;;;;;;;;;;;;;x
PROV1528;Frez;;;;;;;;;;;;;x
PROV1529;Hwauthde;;;;;;;;;;;;;x
PROV1530;Min;;;;;;;;;;;;;x
PROV1531;Reazi;;;;;;;;;;;;;x
PROV1532;Zoshez;;;;;;;;;;;;;x
PROV1533;Riyog;;;;;;;;;;;;;x
PROV1534;Kouavan;;;;;;;;;;;;;x
PROV1535;Boush;;;;;;;;;;;;;x
PROV1536;Tʻāszer;;;;;;;;;;;;;x
PROV1537;Hùm;;;;;;;;;;;;;x
PROV1538;Mriez;;;;;;;;;;;;;x
PROV1539;Voweg;;;;;;;;;;;;;x
PROV1540;Dhreamiv;;;;;;;;;;;;;x
PROV1541;Dzifemn;;;;;;;;;;;;;x
PROV1542;Dhok;;;;;;;;;;;;;x
PROV1543;Shrochi;;;;;;;;;;;;;x
PROV1544;Zkiet;;;;;;;;;;;;;x
PROV1545;Zhkiem;;;;;;;;;;;;;x
PROV1546;Thakuod;;;;;;;;;;;;;x
PROV1547;Vosh;;;;;;;;;;;;;x
PROV1548;Shruthde;;;;;;;;;;;;;x
PROV1549;Jʻota;;;;;;;;;;;;;x
PROV1550;Borayv;;;;;;;;;;;;;x
PROV1551;Yeda;;;;;;;;;;;;;x
PROV1552;Jebko;;;;;;;;;;;;;x
PROV1553;Kʻāyve;;;;;;;;;;;;;x
PROV1554;Yij;;;;;;;;;;;;;x
PROV1555;Eowug;;;;;;;;;;;;;x
PROV1556;Dugjaej;;;;;;;;;;;;;x
PROV1557;Guepab;;;;;;;;;;;;;x
PROV1558;Uechyhjʻi;;;;;;;;;;;;;x
PROV1559;Hinye;;;;;;;;;;;;;x
PROV1560;Chömno;;;;;;;;;;;;;x
PROV1561;Noön;;;;;;;;;;;;;x
PROV1562;Charm;;;;;;;;;;;;;x
PROV1563;Dzerzu;;;;;;;;;;;;;x
PROV1564;Bhrahshe;;;;;;;;;;;;;x
PROV1565;Qor;;;;;;;;;;;;;x
PROV1566;Chim;;;;;;;;;;;;;x
PROV1567;Zrein;;;;;;;;;;;;;x
PROV1568;Hrnibe;;;;;;;;;;;;;x
PROV1569;Bub;;;;;;;;;;;;;x
PROV1570;Roashb;;;;;;;;;;;;;x
PROV1571;Zanzo;;;;;;;;;;;;;x
PROV1572;Zrozrb;;;;;;;;;;;;;x
PROV1573;Hrneinzuhshi;;;;;;;;;;;;;x
PROV1574;Bhroahsheshbei;;;;;;;;;;;;;x
PROV1575;Shruzrd;;;;;;;;;;;;;x
PROV1576;Mnom;;;;;;;;;;;;;x
PROV1577;Pön;;;;;;;;;;;;;x
PROV1578;Dzoöb;;;;;;;;;;;;;x
PROV1579;Nid;;;;;;;;;;;;;x
PROV1580;Shreshb;;;;;;;;;;;;;x
PROV1581;Cheëpeëdz;;;;;;;;;;;;;x
PROV1582;Papuen;;;;;;;;;;;;;x
PROV1583;Tguk;;;;;;;;;;;;;x
PROV1584;Hunåns;;;;;;;;;;;;;x
PROV1585;Piehis;;;;;;;;;;;;;x
PROV1586;Dguhta;;;;;;;;;;;;;x
PROV1587;Tgure;;;;;;;;;;;;;x
PROV1588;Ngerang;;;;;;;;;;;;;x
PROV1589;Dkaenktå;;;;;;;;;;;;;x
PROV1590;T͡saet͡su;;;;;;;;;;;;;x
PROV1591;Ngut;;;;;;;;;;;;;x
PROV1592;Dgeutk;;;;;;;;;;;;;x
PROV1593;Knutsk;;;;;;;;;;;;;x
PROV1594;Saehtaed;;;;;;;;;;;;;x
PROV1595;Kåhkstå;;;;;;;;;;;;;x
PROV1596;Rurahtskå;;;;;;;;;;;;;x
PROV1597;Tneugktu;;;;;;;;;;;;;x
PROV1598;Dat͡s;;;;;;;;;;;;;x
PROV1599;Tnang;;;;;;;;;;;;;x
PROV1600;Pifaf;;;;;;;;;;;;;x
PROV1601;Toesuemun;;;;;;;;;;;;;x
PROV1602;Goesa;;;;;;;;;;;;;x
PROV1603;Abtusfo;;;;;;;;;;;;;x
PROV1604;Tguep;;;;;;;;;;;;;x
PROV1605;Toed;;;;;;;;;;;;;x
PROV1606;Huhuehugst;;;;;;;;;;;;;x
PROV1607;Hospmue;;;;;;;;;;;;;x
PROV1608;Tgiehonoeh;;;;;;;;;;;;;x
PROV1609;Hgaed;;;;;;;;;;;;;x
PROV1610;Enae;;;;;;;;;;;;;x
PROV1611;Pehue;;;;;;;;;;;;;x
PROV1612;Upies;;;;;;;;;;;;;x
PROV1613;Hummed;;;;;;;;;;;;;x
PROV1614;Iespmas;;;;;;;;;;;;;x
PROV1615;Puedh;;;;;;;;;;;;;x
PROV1616;Fanae;;;;;;;;;;;;;x
PROV1617;Oebedh;;;;;;;;;;;;;x
PROV1618;Baepoet;;;;;;;;;;;;;x
PROV1619;Huvah;;;;;;;;;;;;;x
PROV1620;Tganae;;;;;;;;;;;;;x
PROV1621;Nasfaeb;;;;;;;;;;;;;x
PROV1622;Tgueboemmueb;;;;;;;;;;;;;x
PROV1623;Huespmi;;;;;;;;;;;;;x
PROV1624;Hgehas;;;;;;;;;;;;;x
PROV1625;Göp;;;;;;;;;;;;;x
PROV1626;Nujo;;;;;;;;;;;;;x
PROV1627;Puegst;;;;;;;;;;;;;x
PROV1628;Chep;;;;;;;;;;;;;x
PROV1629;Rushdzeën;;;;;;;;;;;;;x
PROV1630;Garoshed;;;;;;;;;;;;;x
PROV1631;Toep;;;;;;;;;;;;;x
PROV1632;Dzeda;;;;;;;;;;;;;x
PROV1633;Gafuf;;;;;;;;;;;;;x
PROV1634;Abab;;;;;;;;;;;;;x
PROV1635;Umi;;;;;;;;;;;;;x
PROV1636;Nimö;;;;;;;;;;;;;x
PROV1637;Gödza;;;;;;;;;;;;;x
PROV1638;Peju;;;;;;;;;;;;;x
PROV1639;Noör;;;;;;;;;;;;;x
PROV1640;Chishud;;;;;;;;;;;;;x
PROV1641;Giśha;;;;;;;;;;;;;x
PROV1642;Khetsk;;;;;;;;;;;;;x
PROV1643;Tgåheng;;;;;;;;;;;;;x
PROV1644;Tgaeng;;;;;;;;;;;;;x
PROV1645;Khaes;;;;;;;;;;;;;x
PROV1646;Eutskåhskant;;;;;;;;;;;;;x
PROV1647;Råkhå;;;;;;;;;;;;;x
PROV1648;Kåhå;;;;;;;;;;;;;x
PROV1649;Tångku;;;;;;;;;;;;;x
PROV1650;Dennåtskug;;;;;;;;;;;;;x
PROV1651;Tnåtkå;;;;;;;;;;;;;x
PROV1652;Knesae;;;;;;;;;;;;;x
PROV1653;Knedae;;;;;;;;;;;;;x
PROV1654;Reunt;;;;;;;;;;;;;x
PROV1655;Såtkeu;;;;;;;;;;;;;x
PROV1656;Knens;;;;;;;;;;;;;x
PROV1657;T͡seutk;;;;;;;;;;;;;x
PROV1658;Nödb;;;;;;;;;;;;;x
PROV1659;Tåggu;;;;;;;;;;;;;x
PROV1660;Rëdzë;;;;;;;;;;;;;x
PROV1661;Noöp;;;;;;;;;;;;;x
PROV1662;Tåhke;;;;;;;;;;;;;x
PROV1663;Döshumnö;;;;;;;;;;;;;x
PROV1664;Qëdz;;;;;;;;;;;;;x
PROV1665;Åhkå;;;;;;;;;;;;;x
PROV1666;Tgaetkas;;;;;;;;;;;;;x
PROV1667;Amno;;;;;;;;;;;;;x
PROV1668;Qojar;;;;;;;;;;;;;x
PROV1669;Råg;;;;;;;;;;;;;x
PROV1670;Ngeukntug;;;;;;;;;;;;;x
PROV1671;Mazu;;;;;;;;;;;;;x
PROV1672;Ipodza;;;;;;;;;;;;;x
PROV1673;Dzuna;;;;;;;;;;;;;x
PROV1674;Göshëz;;;;;;;;;;;;;x
PROV1675;Eëdaz;;;;;;;;;;;;;x
PROV1676;Ëśhoö;;;;;;;;;;;;;x
PROV1677;Oödzënd;;;;;;;;;;;;;x
PROV1678;Qemnar;;;;;;;;;;;;;x
PROV1679;Zönd;;;;;;;;;;;;;x
PROV1680;Chameë;;;;;;;;;;;;;x
PROV1681;Tgeuketske;;;;;;;;;;;;;x
PROV1682;Bab;;;;;;;;;;;;;x
PROV1683;Zoöd;;;;;;;;;;;;;x
PROV1684;Dumneërm;;;;;;;;;;;;;x
PROV1685;Zarza;;;;;;;;;;;;;x
PROV1686;Dennå;;;;;;;;;;;;;x
PROV1687;Göpe;;;;;;;;;;;;;x
PROV1688;Bebo;;;;;;;;;;;;;x
PROV1689;Böp;;;;;;;;;;;;;x
PROV1690;Dide;;;;;;;;;;;;;x
PROV1691;Gurm;;;;;;;;;;;;;x
PROV1692;Gaznpeë;;;;;;;;;;;;;x
PROV1693;Mnib;;;;;;;;;;;;;x
PROV1694;Pëju;;;;;;;;;;;;;x
PROV1695;Choörzi;;;;;;;;;;;;;x
PROV1696;Dhreih;;;;;;;;;;;;;x
PROV1697;Deirb;;;;;;;;;;;;;x
PROV1698;Bebhdoa;;;;;;;;;;;;;x
PROV1699;Dhroazd;;;;;;;;;;;;;x
PROV1700;Ushoö;;;;;;;;;;;;;x
PROV1701;Deëz;;;;;;;;;;;;;x
PROV1702;Nëbeëpi;;;;;;;;;;;;;x
PROV1703;Ruju;;;;;;;;;;;;;x
PROV1704;Bëd;;;;;;;;;;;;;x
PROV1705;Zeid;;;;;;;;;;;;;x
PROV1706;Hoan;;;;;;;;;;;;;x
PROV1707;Shabhdoarsho;;;;;;;;;;;;;x
PROV1708;Shrenzoa;;;;;;;;;;;;;x
PROV1709;Bhroabur;;;;;;;;;;;;;x
PROV1710;Hrnurdhir;;;;;;;;;;;;;x
PROV1711;Zehe;;;;;;;;;;;;;x
PROV1712;Shbazrd;;;;;;;;;;;;;x
PROV1713;Ardho;;;;;;;;;;;;;x
PROV1714;Zebird;;;;;;;;;;;;;x
PROV1715;Joöshu;;;;;;;;;;;;;x
PROV1716;Poöshdzur;;;;;;;;;;;;;x
PROV1717;Ujoöde;;;;;;;;;;;;;x
PROV1718;Qudb;;;;;;;;;;;;;x
PROV1719;Neëb;;;;;;;;;;;;;x
PROV1720;Mnënd;;;;;;;;;;;;;x
PROV1721;Garzörë;;;;;;;;;;;;;x
PROV1722;Joöq;;;;;;;;;;;;;x
PROV1723;Taen;;;;;;;;;;;;;x
PROV1724;Mnab;;;;;;;;;;;;;x
PROV1725;Reëm;;;;;;;;;;;;;x
PROV1726;Bare;;;;;;;;;;;;;x
PROV1727;Dashdzam;;;;;;;;;;;;;x
PROV1728;Qośhö;;;;;;;;;;;;;x
PROV1729;Dyaugg;;;;;;;;;;;;;x
PROV1730;Poödb;;;;;;;;;;;;;x
PROV1731;Reëju;;;;;;;;;;;;;x
PROV1732;Durm;;;;;;;;;;;;;x
PROV1733;Qeëp;;;;;;;;;;;;;x
PROV1734;Pëdu;;;;;;;;;;;;;x
PROV1735;Rëjö;;;;;;;;;;;;;x
PROV1736;Odhba;;;;;;;;;;;;;x
PROV1737;Nibeëpi;;;;;;;;;;;;;x
PROV1738;Chośhod;;;;;;;;;;;;;x
PROV1739;Qödz;;;;;;;;;;;;;x
PROV1740;Dëri;;;;;;;;;;;;;x
PROV1741;Nujö;;;;;;;;;;;;;x
PROV1742;Jësheëśho;;;;;;;;;;;;;x
PROV1743;Gënd;;;;;;;;;;;;;x
PROV1744;Ryayfsaaf;;;;;;;;;;;;;x
PROV1745;Redza;;;;;;;;;;;;;x
PROV1746;Chëq;;;;;;;;;;;;;x
PROV1747;Zöm;;;;;;;;;;;;;x
PROV1748;Izoö;;;;;;;;;;;;;x
PROV1749;Zeëshum;;;;;;;;;;;;;x
PROV1750;Hun;;;;;;;;;;;;;x
PROV1751;Njinye;;;;;;;;;;;;;x
PROV1752;Mress;;;;;;;;;;;;;x
PROV1753;Garoshed;;;;;;;;;;;;;x
PROV1754;Bʻowa;;;;;;;;;;;;;x
PROV1755;Dzeda;;;;;;;;;;;;;x
PROV1756;Abab;;;;;;;;;;;;;x
PROV1757;Duwa;;;;;;;;;;;;;x
PROV1758;Nimö;;;;;;;;;;;;;x
PROV1759;Doutbon;;;;;;;;;;;;;x
PROV1760;Gödza;;;;;;;;;;;;;x
PROV1761;Chishud;;;;;;;;;;;;;x
PROV1762;Nent;;;;;;;;;;;;;x
PROV1763;Giśha;;;;;;;;;;;;;x
PROV1764;D'jour;;;;;;;;;;;;;x
PROV1765;Hkaku;;;;;;;;;;;;;x
PROV1766;Gauhaags;;;;;;;;;;;;;x
PROV1767;Nödb;;;;;;;;;;;;;x
PROV1768;Rëdzë;;;;;;;;;;;;;x
PROV1769;Ipodza;;;;;;;;;;;;;x
PROV1770;Hkaakya;;;;;;;;;;;;;x
PROV1771;Hyiehyvid;;;;;;;;;;;;;x
PROV1772;Hieka;;;;;;;;;;;;;x
PROV1773;Fuvyka;;;;;;;;;;;;;x
PROV1774;Rygaas;;;;;;;;;;;;;x
PROV1775;Rykiyaasrv;;;;;;;;;;;;;x
PROV1776;Ghaudirf;;;;;;;;;;;;;x
PROV1777;Tutyau;;;;;;;;;;;;;x
PROV1778;Ryksauyfsaav;;;;;;;;;;;;;x
PROV1779;Rygaavka;;;;;;;;;;;;;x
PROV1780;Rausa;;;;;;;;;;;;;x
PROV1781;Ieva;;;;;;;;;;;;;x
PROV1782;Huhyaa;;;;;;;;;;;;;x
PROV1783;Khrad;;;;;;;;;;;;;x
PROV1784;Ryafa;;;;;;;;;;;;;x
PROV1785;Hyvaf;;;;;;;;;;;;;x
PROV1786;Ghagrsk;;;;;;;;;;;;;x
PROV1787;Kautyaar;;;;;;;;;;;;;x
PROV1788;Tyksavaa;;;;;;;;;;;;;x
PROV1789;Ryakur;;;;;;;;;;;;;x
PROV1790;Graas;;;;;;;;;;;;;x
PROV1791;Ryksauhvaav;;;;;;;;;;;;;x
PROV1792;Hyiev;;;;;;;;;;;;;x
PROV1793;Git;;;;;;;;;;;;;x
PROV1794;Hyvaafksat;;;;;;;;;;;;;x
PROV1795;Khrauvaa;;;;;;;;;;;;;x
PROV1796;Hykauhyusk;;;;;;;;;;;;;x
PROV1797;Rykaavks;;;;;;;;;;;;;x
PROV1798;Hkuyau;;;;;;;;;;;;;x
PROV1799;Dyivkika;;;;;;;;;;;;;x
PROV1800;Kyrif;;;;;;;;;;;;;x
PROV1801;Ryksafrie;;;;;;;;;;;;;x
PROV1802;Hykietyaahyar;;;;;;;;;;;;;x
PROV1803;Hkurf;;;;;;;;;;;;;x
PROV1804;Ryksaukaakyrsi;;;;;;;;;;;;;x
PROV1805;Tyadaavrau;;;;;;;;;;;;;x
PROV1806;Hyaks;;;;;;;;;;;;;x
PROV1807;Hyiegyrsie;;;;;;;;;;;;;x
PROV1808;Hkaavsk;;;;;;;;;;;;;x
PROV1809;Gyrivrsk;;;;;;;;;;;;;x
PROV1810;Daataa;;;;;;;;;;;;;x
PROV1811;Gaaf;;;;;;;;;;;;;x
PROV1812;Gyakie;;;;;;;;;;;;;x
PROV1813;Dzuna;;;;;;;;;;;;;x
PROV1814;Ouir;;;;;;;;;;;;;x
PROV1815;Tʻhodont;;;;;;;;;;;;;x
PROV1816;Huhrumif;;;;;;;;;;;;;x
PROV1817;Göshëz;;;;;;;;;;;;;x
PROV1818;Eëdaz;;;;;;;;;;;;;x
PROV1819;Ëśhoö;;;;;;;;;;;;;x
PROV1820;Tohour;;;;;;;;;;;;;x
PROV1821;Ouzu;;;;;;;;;;;;;x
PROV1822;Dʻjadt;;;;;;;;;;;;;x
PROV1823;Megha;;;;;;;;;;;;;x
PROV1824;Odumsi;;;;;;;;;;;;;x
PROV1825;Forob;;;;;;;;;;;;;x
PROV1826;Hate;;;;;;;;;;;;;x
PROV1827;Dughu;;;;;;;;;;;;;x
PROV1828;Tʻhefor;;;;;;;;;;;;;x
PROV1829;Deti;;;;;;;;;;;;;x
PROV1830;Timso;;;;;;;;;;;;;x
PROV1831;Bʻouthouigga;;;;;;;;;;;;;x
PROV1832;Kimiht;;;;;;;;;;;;;x
PROV1833;Mʻhouimsi;;;;;;;;;;;;;x
PROV1834;Tuthe;;;;;;;;;;;;;x
PROV1835;Tʻhouwu;;;;;;;;;;;;;x
PROV1836;Dʻjoʻi;;;;;;;;;;;;;x
PROV1837;Tʻhof;;;;;;;;;;;;;x
PROV1838;Konou;;;;;;;;;;;;;x
PROV1839;Bouith;;;;;;;;;;;;;x
PROV1840;Otem;;;;;;;;;;;;;x
PROV1841;Mʻhum;;;;;;;;;;;;;x
PROV1842;Douif;;;;;;;;;;;;;x
PROV1843;Ute;;;;;;;;;;;;;x
PROV1844;Rajom;;;;;;;;;;;;;x
PROV1845;Bʻatou;;;;;;;;;;;;;x
PROV1846;Mʻhidt;;;;;;;;;;;;;x
PROV1847;Mʻhewou;;;;;;;;;;;;;x
PROV1848;Fouht;;;;;;;;;;;;;x
PROV1849;Kunoth;;;;;;;;;;;;;x
PROV1850;Dufou;;;;;;;;;;;;;x
PROV1851;Rykaug;;;;;;;;;;;;;x
PROV1852;Dauyrsisrf;;;;;;;;;;;;;x
PROV1853;Aahiryisrk;;;;;;;;;;;;;x
PROV1854;Raht;;;;;;;;;;;;;x
PROV1855;Dʻjatbuzont;;;;;;;;;;;;;x
PROV1856;Mʻhouifa;;;;;;;;;;;;;x
PROV1857;Dezount;;;;;;;;;;;;;x
PROV1858;Touigit;;;;;;;;;;;;;x
PROV1859;Eʻodt;;;;;;;;;;;;;x
PROV1860;Kiegyrsaar;;;;;;;;;;;;;x
PROV1861;Dʻjizot;;;;;;;;;;;;;x
PROV1862;Bʻago;;;;;;;;;;;;;x
PROV1863;Siesrv;;;;;;;;;;;;;x
PROV1864;Kyraurv;;;;;;;;;;;;;x
PROV1865;Tuks;;;;;;;;;;;;;x
PROV1866;Amou;;;;;;;;;;;;;x
PROV1867;Mʻhouin;;;;;;;;;;;;;x
PROV1868;Toage;;;;;;;;;;;;;x
PROV1869;Mʻhouf;;;;;;;;;;;;;x
PROV1870;Dʻjaht;;;;;;;;;;;;;x
PROV1871;Nofur;;;;;;;;;;;;;x
PROV1872;Refam;;;;;;;;;;;;;x
PROV1873;Ghurv;;;;;;;;;;;;;x
PROV1874;Taafraavsk;;;;;;;;;;;;;x
PROV1875;Gyausrv;;;;;;;;;;;;;x
PROV1876;Rukv;;;;;;;;;;;;;x
PROV1877;Hug’o;;;;;;;;;;;;;x
PROV1878;Maw;;;;;;;;;;;;;x
PROV1879;Zob’d’a;;;;;;;;;;;;;x
PROV1880;Mfakusy;;;;;;;;;;;;;x
PROV1881;Nchunah;;;;;;;;;;;;;x
PROV1882;Inchent;;;;;;;;;;;;;x
PROV1883;Aop;;;;;;;;;;;;;x
PROV1884;Nggib’om;;;;;;;;;;;;;x
PROV1885;Nzumru;;;;;;;;;;;;;x
PROV1886;Pem;;;;;;;;;;;;;x
PROV1887;Mche;;;;;;;;;;;;;x
PROV1888;Mstet;;;;;;;;;;;;;x
PROV1889;Zem;;;;;;;;;;;;;x
PROV1890;D’eh;;;;;;;;;;;;;x
PROV1891;Swiku;;;;;;;;;;;;;x
PROV1892;Swo;;;;;;;;;;;;;x
PROV1893;Ndep;;;;;;;;;;;;;x
PROV1894;Shasu;;;;;;;;;;;;;x
PROV1895;Ata;;;;;;;;;;;;;x
PROV1896;Poh;;;;;;;;;;;;;x
PROV1897;Zeg̊;;;;;;;;;;;;;x
PROV1898;Swont;;;;;;;;;;;;;x
PROV1899;Mvig̊;;;;;;;;;;;;;x
PROV1900;Mstet;;;;;;;;;;;;;x
PROV1901;Prarch;;;;;;;;;;;;;x
PROV1902;Mtimar;;;;;;;;;;;;;x
PROV1903;Mzanggont;;;;;;;;;;;;;x
PROV1904;G̊affa;;;;;;;;;;;;;x
PROV1905;Mvess;;;;;;;;;;;;;x
PROV1906;Hur;;;;;;;;;;;;;x
PROV1907;Mkent;;;;;;;;;;;;;x
PROV1908;Kupu;;;;;;;;;;;;;x
PROV1909;Zah;;;;;;;;;;;;;x
PROV1910;Man;;;;;;;;;;;;;x
PROV1911;Hinseo;;;;;;;;;;;;;x
PROV1912;Dhore;;;;;;;;;;;;;x
PROV1913;Mstindah;;;;;;;;;;;;;x
PROV1914;Pasit;;;;;;;;;;;;;x
PROV1915;Nzot;;;;;;;;;;;;;x
PROV1916;Aincha;;;;;;;;;;;;;x
PROV1917;Nyut;;;;;;;;;;;;;x
PROV1918;Ej'u;;;;;;;;;;;;;x
PROV1919;D’ur;;;;;;;;;;;;;x
PROV1920;Mshumu;;;;;;;;;;;;;x
PROV1921;Mj’op;;;;;;;;;;;;;x
PROV1922;Foh;;;;;;;;;;;;;x
PROV1923;Chukwa;;;;;;;;;;;;;x
PROV1924;Thint;;;;;;;;;;;;;x
PROV1925;Ndur;;;;;;;;;;;;;x
PROV1926;J’on;;;;;;;;;;;;;x
PROV1927;Sekum;;;;;;;;;;;;;x
PROV1928;J'akh;;;;;;;;;;;;;x
PROV1929;Tent;;;;;;;;;;;;;x
PROV1930;Tug̊;;;;;;;;;;;;;x
PROV1931;Hor;;;;;;;;;;;;;x
PROV1932;Mfeya;;;;;;;;;;;;;x
PROV1933;Usy;;;;;;;;;;;;;x
PROV1934;Mvatty;;;;;;;;;;;;;x
PROV1935;Ndirnem;;;;;;;;;;;;;x
PROV1936;Mkup;;;;;;;;;;;;;x
PROV1937;Mshag̊;;;;;;;;;;;;;x
PROV1938;Swid’ew;;;;;;;;;;;;;x
PROV1939;Nyukut;;;;;;;;;;;;;x
PROV1940;B’ag̊istan;;;;;;;;;;;;;x
PROV1941;Pitsaa;;;;;;;;;;;;;x
PROV1942;Miirnur;;;;;;;;;;;;;x
PROV1943;Angii;;;;;;;;;;;;;x
PROV1944;Uurngiik;;;;;;;;;;;;;x
PROV1945;Baankaa;;;;;;;;;;;;;x
PROV1946;Viqquu;;;;;;;;;;;;;x
PROV1947;Dumuu;;;;;;;;;;;;;x
PROV1948;Vaap;;;;;;;;;;;;;x
PROV1949;Padug;;;;;;;;;;;;;x
PROV1950;Sirpaa;;;;;;;;;;;;;x
PROV1951;Usuu;;;;;;;;;;;;;x
PROV1952;Kanguqsa;;;;;;;;;;;;;x
PROV1953;Babi;;;;;;;;;;;;;x
PROV1954;Iirmankaa;;;;;;;;;;;;;x
PROV1955;Giiv;;;;;;;;;;;;;x
PROV1956;Jaaniik;;;;;;;;;;;;;x
PROV1957;Hippi;;;;;;;;;;;;;x
PROV1958;Uummut;;;;;;;;;;;;;x
