PROV1;Pokoungpt;;;;;;;;;;;;;x
PROV2467;X;;;;;;;;;;;;;x
PROV2468;X;;;;;;;;;;;;;x
PROV2469;X;;;;;;;;;;;;;x
PROV2470;X;;;;;;;;;;;;;x
PROV2471;X;;;;;;;;;;;;;x
PROV2472;X;;;;;;;;;;;;;x
PROV2473;X;;;;;;;;;;;;;x
PROV2474;X;;;;;;;;;;;;;x
PROV2475;X;;;;;;;;;;;;;x
PROV2476;X;;;;;;;;;;;;;x
PROV2477;X;;;;;;;;;;;;;x
PROV2478;X;;;;;;;;;;;;;x
PROV2479;X;;;;;;;;;;;;;x
PROV2480;X;;;;;;;;;;;;;x
PROV2481;X;;;;;;;;;;;;;x
PROV2482;X;;;;;;;;;;;;;x
PROV2483;X;;;;;;;;;;;;;x
PROV2484;X;;;;;;;;;;;;;x
PROV2485;X;;;;;;;;;;;;;x
PROV2486;X;;;;;;;;;;;;;x
PROV2487;X;;;;;;;;;;;;;x
PROV2488;X;;;;;;;;;;;;;x
PROV2489;X;;;;;;;;;;;;;x
PROV2490;X;;;;;;;;;;;;;x
PROV2491;X;;;;;;;;;;;;;x
PROV2492;X;;;;;;;;;;;;;x
PROV2493;X;;;;;;;;;;;;;x
PROV2494;X;;;;;;;;;;;;;x
PROV2495;X;;;;;;;;;;;;;x
PROV2496;X;;;;;;;;;;;;;x
PROV2497;X;;;;;;;;;;;;;x
PROV2498;X;;;;;;;;;;;;;x
PROV2499;X;;;;;;;;;;;;;x
PROV2500;X;;;;;;;;;;;;;x
PROV2501;X;;;;;;;;;;;;;x
PROV2502;X;;;;;;;;;;;;;x
PROV2503;X;;;;;;;;;;;;;x
PROV2504;X;;;;;;;;;;;;;x
PROV2505;X;;;;;;;;;;;;;x
PROV2506;X;;;;;;;;;;;;;x
PROV2507;X;;;;;;;;;;;;;x
PROV2508;X;;;;;;;;;;;;;x
PROV2509;X;;;;;;;;;;;;;x
PROV2510;X;;;;;;;;;;;;;x
PROV2511;X;;;;;;;;;;;;;x
PROV2512;X;;;;;;;;;;;;;x
PROV2513;X;;;;;;;;;;;;;x
PROV2514;X;;;;;;;;;;;;;x
PROV2515;X;;;;;;;;;;;;;x
PROV2516;X;;;;;;;;;;;;;x
PROV2517;X;;;;;;;;;;;;;x
PROV2518;X;;;;;;;;;;;;;x
PROV2519;X;;;;;;;;;;;;;x
PROV2520;X;;;;;;;;;;;;;x
PROV2521;X;;;;;;;;;;;;;x
PROV2522;X;;;;;;;;;;;;;x
PROV2523;X;;;;;;;;;;;;;x
PROV2524;X;;;;;;;;;;;;;x
PROV2525;X;;;;;;;;;;;;;x
PROV2526;X;;;;;;;;;;;;;x
PROV2527;X;;;;;;;;;;;;;x
PROV2528;X;;;;;;;;;;;;;x
PROV2529;X;;;;;;;;;;;;;x
PROV2530;X;;;;;;;;;;;;;x
PROV2531;X;;;;;;;;;;;;;x
PROV2532;X;;;;;;;;;;;;;x
PROV2533;X;;;;;;;;;;;;;x
PROV2534;X;;;;;;;;;;;;;x
PROV2535;X;;;;;;;;;;;;;x
PROV2536;X;;;;;;;;;;;;;x
PROV2537;X;;;;;;;;;;;;;x
PROV2538;X;;;;;;;;;;;;;x
PROV2539;X;;;;;;;;;;;;;x
PROV2540;X;;;;;;;;;;;;;x
PROV2541;X;;;;;;;;;;;;;x
PROV2542;X;;;;;;;;;;;;;x
PROV2543;X;;;;;;;;;;;;;x
PROV2544;X;;;;;;;;;;;;;x
PROV2545;X;;;;;;;;;;;;;x
PROV2546;X;;;;;;;;;;;;;x
PROV2547;X;;;;;;;;;;;;;x
PROV2548;X;;;;;;;;;;;;;x
PROV2549;X;;;;;;;;;;;;;x
PROV2550;X;;;;;;;;;;;;;x
PROV2551;X;;;;;;;;;;;;;x
PROV2552;X;;;;;;;;;;;;;x
PROV2553;X;;;;;;;;;;;;;x
PROV2554;X;;;;;;;;;;;;;x
PROV2555;X;;;;;;;;;;;;;x
PROV2556;X;;;;;;;;;;;;;x
PROV2557;X;;;;;;;;;;;;;x
PROV2558;X;;;;;;;;;;;;;x
PROV2559;X;;;;;;;;;;;;;x
PROV2560;X;;;;;;;;;;;;;x
PROV2561;X;;;;;;;;;;;;;x
PROV2562;X;;;;;;;;;;;;;x
PROV2563;X;;;;;;;;;;;;;x
PROV2564;X;;;;;;;;;;;;;x
PROV2565;X;;;;;;;;;;;;;x
PROV2566;X;;;;;;;;;;;;;x
PROV2567;X;;;;;;;;;;;;;x
PROV2568;X;;;;;;;;;;;;;x
PROV2569;X;;;;;;;;;;;;;x
PROV2570;X;;;;;;;;;;;;;x
PROV2571;X;;;;;;;;;;;;;x
PROV2572;X;;;;;;;;;;;;;x
PROV2573;X;;;;;;;;;;;;;x
PROV2574;X;;;;;;;;;;;;;x
PROV2575;X;;;;;;;;;;;;;x
PROV2576;X;;;;;;;;;;;;;x
PROV2577;X;;;;;;;;;;;;;x
PROV2578;X;;;;;;;;;;;;;x
PROV2579;X;;;;;;;;;;;;;x
PROV2580;X;;;;;;;;;;;;;x
PROV2581;X;;;;;;;;;;;;;x
PROV2582;X;;;;;;;;;;;;;x
PROV2583;X;;;;;;;;;;;;;x
PROV2584;X;;;;;;;;;;;;;x
PROV2585;X;;;;;;;;;;;;;x
PROV2586;X;;;;;;;;;;;;;x
PROV2587;X;;;;;;;;;;;;;x
PROV2588;X;;;;;;;;;;;;;x
PROV2589;X;;;;;;;;;;;;;x
PROV2590;X;;;;;;;;;;;;;x
PROV2591;X;;;;;;;;;;;;;x
PROV2592;X;;;;;;;;;;;;;x
PROV2593;X;;;;;;;;;;;;;x
PROV2594;X;;;;;;;;;;;;;x
PROV2595;X;;;;;;;;;;;;;x
PROV2596;X;;;;;;;;;;;;;x
PROV2597;X;;;;;;;;;;;;;x
PROV2598;X;;;;;;;;;;;;;x
PROV2599;X;;;;;;;;;;;;;x
PROV2600;X;;;;;;;;;;;;;x
PROV2601;X;;;;;;;;;;;;;x
PROV2602;X;;;;;;;;;;;;;x
PROV2603;X;;;;;;;;;;;;;x
PROV2604;X;;;;;;;;;;;;;x
PROV2605;X;;;;;;;;;;;;;x
PROV2606;X;;;;;;;;;;;;;x
PROV2607;X;;;;;;;;;;;;;x
PROV2608;X;;;;;;;;;;;;;x
PROV2609;X;;;;;;;;;;;;;x
PROV2610;X;;;;;;;;;;;;;x
PROV2611;X;;;;;;;;;;;;;x
PROV2612;X;;;;;;;;;;;;;x
PROV2613;X;;;;;;;;;;;;;x
PROV2614;X;;;;;;;;;;;;;x
PROV2615;X;;;;;;;;;;;;;x
PROV2616;X;;;;;;;;;;;;;x
PROV2617;X;;;;;;;;;;;;;x
PROV2618;X;;;;;;;;;;;;;x
PROV2619;X;;;;;;;;;;;;;x
PROV2620;X;;;;;;;;;;;;;x
PROV2621;X;;;;;;;;;;;;;x
PROV2622;X;;;;;;;;;;;;;x
PROV2623;X;;;;;;;;;;;;;x
PROV2624;X;;;;;;;;;;;;;x
PROV2625;X;;;;;;;;;;;;;x
PROV2626;X;;;;;;;;;;;;;x
PROV2627;X;;;;;;;;;;;;;x
PROV2628;X;;;;;;;;;;;;;x
PROV2629;X;;;;;;;;;;;;;x
PROV2630;X;;;;;;;;;;;;;x
PROV2631;X;;;;;;;;;;;;;x
PROV2632;X;;;;;;;;;;;;;x
PROV2633;X;;;;;;;;;;;;;x
PROV2634;X;;;;;;;;;;;;;x
PROV2635;X;;;;;;;;;;;;;x
PROV2636;X;;;;;;;;;;;;;x
PROV2637;X;;;;;;;;;;;;;x
PROV2638;X;;;;;;;;;;;;;x
PROV2639;X;;;;;;;;;;;;;x
PROV2640;X;;;;;;;;;;;;;x
PROV2641;X;;;;;;;;;;;;;x
PROV2642;X;;;;;;;;;;;;;x
PROV2643;X;;;;;;;;;;;;;x
PROV2644;X;;;;;;;;;;;;;x
PROV2645;X;;;;;;;;;;;;;x
PROV2646;X;;;;;;;;;;;;;x
PROV2647;X;;;;;;;;;;;;;x
PROV2648;X;;;;;;;;;;;;;x
PROV2649;X;;;;;;;;;;;;;x
PROV2650;X;;;;;;;;;;;;;x
PROV2651;X;;;;;;;;;;;;;x
PROV2652;X;;;;;;;;;;;;;x
PROV2653;X;;;;;;;;;;;;;x
PROV2654;X;;;;;;;;;;;;;x
PROV2655;X;;;;;;;;;;;;;x
PROV2656;X;;;;;;;;;;;;;x
PROV2657;X;;;;;;;;;;;;;x
PROV2658;X;;;;;;;;;;;;;x
PROV2659;X;;;;;;;;;;;;;x
PROV2660;X;;;;;;;;;;;;;x
PROV2661;X;;;;;;;;;;;;;x
PROV2662;X;;;;;;;;;;;;;x
PROV2663;X;;;;;;;;;;;;;x
PROV2664;X;;;;;;;;;;;;;x
PROV2665;X;;;;;;;;;;;;;x
PROV2666;X;;;;;;;;;;;;;x
PROV2667;X;;;;;;;;;;;;;x
PROV2668;X;;;;;;;;;;;;;x
PROV2669;X;;;;;;;;;;;;;x
PROV2670;X;;;;;;;;;;;;;x
PROV2671;X;;;;;;;;;;;;;x
PROV2672;X;;;;;;;;;;;;;x
PROV2673;X;;;;;;;;;;;;;x
PROV2674;X;;;;;;;;;;;;;x
PROV2675;X;;;;;;;;;;;;;x
PROV2676;X;;;;;;;;;;;;;x
PROV2677;X;;;;;;;;;;;;;x
PROV2678;X;;;;;;;;;;;;;x
PROV2679;X;;;;;;;;;;;;;x
PROV2680;X;;;;;;;;;;;;;x
PROV2681;X;;;;;;;;;;;;;x
PROV2682;X;;;;;;;;;;;;;x
PROV2683;X;;;;;;;;;;;;;x
PROV2684;X;;;;;;;;;;;;;x
PROV2685;X;;;;;;;;;;;;;x
PROV2686;X;;;;;;;;;;;;;x
PROV2687;X;;;;;;;;;;;;;x
PROV2688;X;;;;;;;;;;;;;x
PROV2689;X;;;;;;;;;;;;;x
PROV2690;X;;;;;;;;;;;;;x
PROV2691;X;;;;;;;;;;;;;x
PROV2692;X;;;;;;;;;;;;;x
PROV2693;X;;;;;;;;;;;;;x
PROV2694;X;;;;;;;;;;;;;x
PROV2695;X;;;;;;;;;;;;;x
PROV2696;X;;;;;;;;;;;;;x
PROV2697;X;;;;;;;;;;;;;x
PROV2698;X;;;;;;;;;;;;;x
PROV2699;X;;;;;;;;;;;;;x
PROV2700;X;;;;;;;;;;;;;x
PROV2701;X;;;;;;;;;;;;;x
PROV2702;X;;;;;;;;;;;;;x
PROV2703;X;;;;;;;;;;;;;x
PROV2704;X;;;;;;;;;;;;;x
PROV2705;X;;;;;;;;;;;;;x
PROV2706;X;;;;;;;;;;;;;x
PROV2707;X;;;;;;;;;;;;;x
PROV2708;X;;;;;;;;;;;;;x
PROV2709;X;;;;;;;;;;;;;x
PROV2710;X;;;;;;;;;;;;;x
PROV2711;X;;;;;;;;;;;;;x
PROV2712;X;;;;;;;;;;;;;x
PROV2713;X;;;;;;;;;;;;;x
PROV2714;X;;;;;;;;;;;;;x
PROV2715;X;;;;;;;;;;;;;x
PROV2716;X;;;;;;;;;;;;;x
PROV2717;X;;;;;;;;;;;;;x
PROV2718;X;;;;;;;;;;;;;x
PROV2719;X;;;;;;;;;;;;;x
PROV2720;X;;;;;;;;;;;;;x
PROV2721;X;;;;;;;;;;;;;x
PROV2722;X;;;;;;;;;;;;;x
PROV2723;X;;;;;;;;;;;;;x
PROV2724;X;;;;;;;;;;;;;x
PROV2725;X;;;;;;;;;;;;;x
PROV2726;X;;;;;;;;;;;;;x
PROV2727;X;;;;;;;;;;;;;x
PROV2728;X;;;;;;;;;;;;;x
PROV2729;X;;;;;;;;;;;;;x
PROV2730;X;;;;;;;;;;;;;x
PROV2731;X;;;;;;;;;;;;;x
PROV2732;X;;;;;;;;;;;;;x
PROV2733;X;;;;;;;;;;;;;x
PROV2734;X;;;;;;;;;;;;;x
PROV2735;X;;;;;;;;;;;;;x
PROV2736;X;;;;;;;;;;;;;x
PROV2737;X;;;;;;;;;;;;;x
PROV2738;X;;;;;;;;;;;;;x
PROV2739;X;;;;;;;;;;;;;x
PROV2740;X;;;;;;;;;;;;;x
PROV2741;X;;;;;;;;;;;;;x
PROV2742;X;;;;;;;;;;;;;x
PROV2743;X;;;;;;;;;;;;;x
PROV2744;X;;;;;;;;;;;;;x
PROV2745;X;;;;;;;;;;;;;x
PROV2746;X;;;;;;;;;;;;;x
PROV2747;X;;;;;;;;;;;;;x
PROV2748;X;;;;;;;;;;;;;x
PROV2749;X;;;;;;;;;;;;;x
PROV2750;X;;;;;;;;;;;;;x
PROV2751;X;;;;;;;;;;;;;x
PROV2752;X;;;;;;;;;;;;;x
PROV2753;X;;;;;;;;;;;;;x
PROV2754;X;;;;;;;;;;;;;x
PROV2755;X;;;;;;;;;;;;;x
PROV2756;X;;;;;;;;;;;;;x
PROV2757;X;;;;;;;;;;;;;x
PROV2758;X;;;;;;;;;;;;;x
PROV2759;X;;;;;;;;;;;;;x
PROV2760;X;;;;;;;;;;;;;x
PROV2761;X;;;;;;;;;;;;;x
PROV2762;X;;;;;;;;;;;;;x
PROV2763;X;;;;;;;;;;;;;x
PROV2764;X;;;;;;;;;;;;;x
PROV2765;X;;;;;;;;;;;;;x
PROV2766;X;;;;;;;;;;;;;x
PROV2767;X;;;;;;;;;;;;;x
PROV2768;X;;;;;;;;;;;;;x
PROV2769;X;;;;;;;;;;;;;x
PROV2770;X;;;;;;;;;;;;;x
PROV2771;X;;;;;;;;;;;;;x
PROV2772;X;;;;;;;;;;;;;x
PROV2773;X;;;;;;;;;;;;;x
PROV2774;X;;;;;;;;;;;;;x
PROV2775;X;;;;;;;;;;;;;x
PROV2776;X;;;;;;;;;;;;;x
PROV2777;X;;;;;;;;;;;;;x
PROV2778;X;;;;;;;;;;;;;x
PROV2779;X;;;;;;;;;;;;;x
PROV2780;X;;;;;;;;;;;;;x
PROV2781;X;;;;;;;;;;;;;x
PROV2782;X;;;;;;;;;;;;;x
PROV2783;X;;;;;;;;;;;;;x
PROV2784;X;;;;;;;;;;;;;x
PROV2785;X;;;;;;;;;;;;;x
PROV2786;X;;;;;;;;;;;;;x
PROV2787;X;;;;;;;;;;;;;x
PROV2788;X;;;;;;;;;;;;;x
PROV2789;X;;;;;;;;;;;;;x
PROV2790;X;;;;;;;;;;;;;x
PROV2791;X;;;;;;;;;;;;;x
PROV2792;X;;;;;;;;;;;;;x
PROV2793;X;;;;;;;;;;;;;x
PROV2794;X;;;;;;;;;;;;;x
PROV2795;X;;;;;;;;;;;;;x
PROV2796;X;;;;;;;;;;;;;x
PROV2797;X;;;;;;;;;;;;;x
PROV2798;X;;;;;;;;;;;;;x
PROV2799;X;;;;;;;;;;;;;x
PROV2800;X;;;;;;;;;;;;;x
PROV2801;X;;;;;;;;;;;;;x
PROV2802;X;;;;;;;;;;;;;x
PROV2803;X;;;;;;;;;;;;;x
PROV2804;X;;;;;;;;;;;;;x
PROV2805;X;;;;;;;;;;;;;x
PROV2806;X;;;;;;;;;;;;;x
PROV2807;X;;;;;;;;;;;;;x
PROV2808;X;;;;;;;;;;;;;x
PROV2809;X;;;;;;;;;;;;;x
PROV2810;X;;;;;;;;;;;;;x
PROV2811;X;;;;;;;;;;;;;x
PROV2812;X;;;;;;;;;;;;;x
PROV2813;X;;;;;;;;;;;;;x
PROV2814;X;;;;;;;;;;;;;x
PROV2815;X;;;;;;;;;;;;;x
PROV2816;X;;;;;;;;;;;;;x
PROV2817;X;;;;;;;;;;;;;x
PROV2818;X;;;;;;;;;;;;;x
PROV2819;X;;;;;;;;;;;;;x
PROV2820;X;;;;;;;;;;;;;x
PROV2821;X;;;;;;;;;;;;;x
PROV2822;X;;;;;;;;;;;;;x
PROV2823;X;;;;;;;;;;;;;x
PROV2824;X;;;;;;;;;;;;;x
PROV2825;X;;;;;;;;;;;;;x
PROV2826;X;;;;;;;;;;;;;x
PROV2827;X;;;;;;;;;;;;;x
PROV2828;X;;;;;;;;;;;;;x
PROV2829;X;;;;;;;;;;;;;x
PROV2830;X;;;;;;;;;;;;;x
PROV2831;X;;;;;;;;;;;;;x
PROV2832;X;;;;;;;;;;;;;x
PROV2833;X;;;;;;;;;;;;;x
PROV2834;X;;;;;;;;;;;;;x
PROV2835;X;;;;;;;;;;;;;x
PROV2836;X;;;;;;;;;;;;;x
PROV2837;X;;;;;;;;;;;;;x
PROV2838;X;;;;;;;;;;;;;x
PROV2839;X;;;;;;;;;;;;;x
PROV2840;X;;;;;;;;;;;;;x
PROV2841;X;;;;;;;;;;;;;x
PROV2842;X;;;;;;;;;;;;;x
PROV2843;X;;;;;;;;;;;;;x
PROV2844;X;;;;;;;;;;;;;x
PROV2845;X;;;;;;;;;;;;;x
PROV2846;X;;;;;;;;;;;;;x
PROV2847;X;;;;;;;;;;;;;x
PROV2848;X;;;;;;;;;;;;;x
PROV2849;X;;;;;;;;;;;;;x
PROV2850;X;;;;;;;;;;;;;x
PROV2851;X;;;;;;;;;;;;;x
PROV2852;X;;;;;;;;;;;;;x
PROV2853;X;;;;;;;;;;;;;x
PROV2854;X;;;;;;;;;;;;;x
PROV2855;X;;;;;;;;;;;;;x
PROV2856;X;;;;;;;;;;;;;x
PROV2857;X;;;;;;;;;;;;;x
PROV2858;X;;;;;;;;;;;;;x
PROV2859;X;;;;;;;;;;;;;x
PROV2860;X;;;;;;;;;;;;;x
PROV2861;X;;;;;;;;;;;;;x
PROV2862;X;;;;;;;;;;;;;x
PROV2863;X;;;;;;;;;;;;;x
PROV2864;X;;;;;;;;;;;;;x
PROV2865;X;;;;;;;;;;;;;x
PROV2866;X;;;;;;;;;;;;;x
PROV2867;X;;;;;;;;;;;;;x
PROV2868;X;;;;;;;;;;;;;x
PROV2869;X;;;;;;;;;;;;;x
PROV2870;X;;;;;;;;;;;;;x
PROV2871;X;;;;;;;;;;;;;x
PROV2872;X;;;;;;;;;;;;;x
PROV2873;X;;;;;;;;;;;;;x
PROV2874;X;;;;;;;;;;;;;x
PROV2875;X;;;;;;;;;;;;;x
PROV2876;X;;;;;;;;;;;;;x
PROV2877;X;;;;;;;;;;;;;x
PROV2878;X;;;;;;;;;;;;;x
PROV2879;X;;;;;;;;;;;;;x
PROV2880;X;;;;;;;;;;;;;x
PROV2881;X;;;;;;;;;;;;;x
PROV2882;X;;;;;;;;;;;;;x
PROV2883;X;;;;;;;;;;;;;x
PROV2884;X;;;;;;;;;;;;;x
PROV2885;X;;;;;;;;;;;;;x
PROV2886;X;;;;;;;;;;;;;x
PROV2887;X;;;;;;;;;;;;;x
PROV2888;X;;;;;;;;;;;;;x
PROV2889;X;;;;;;;;;;;;;x
PROV2890;X;;;;;;;;;;;;;x
PROV2891;X;;;;;;;;;;;;;x
PROV2892;X;;;;;;;;;;;;;x
PROV2893;X;;;;;;;;;;;;;x
PROV2894;X;;;;;;;;;;;;;x
PROV2895;X;;;;;;;;;;;;;x
PROV2896;X;;;;;;;;;;;;;x
PROV2897;X;;;;;;;;;;;;;x
PROV2898;X;;;;;;;;;;;;;x
PROV2899;X;;;;;;;;;;;;;x
PROV2900;X;;;;;;;;;;;;;x
PROV2901;X;;;;;;;;;;;;;x
PROV2902;X;;;;;;;;;;;;;x
PROV2903;X;;;;;;;;;;;;;x
PROV2904;X;;;;;;;;;;;;;x
PROV2905;X;;;;;;;;;;;;;x
PROV2906;X;;;;;;;;;;;;;x
PROV2907;X;;;;;;;;;;;;;x
PROV2908;X;;;;;;;;;;;;;x
PROV2909;X;;;;;;;;;;;;;x
PROV2910;X;;;;;;;;;;;;;x
PROV2911;X;;;;;;;;;;;;;x
PROV2912;X;;;;;;;;;;;;;x
PROV2913;X;;;;;;;;;;;;;x
PROV2914;X;;;;;;;;;;;;;x
PROV2915;X;;;;;;;;;;;;;x
PROV2916;X;;;;;;;;;;;;;x
PROV2917;X;;;;;;;;;;;;;x
PROV2918;X;;;;;;;;;;;;;x
PROV2919;X;;;;;;;;;;;;;x
PROV2920;X;;;;;;;;;;;;;x
PROV2921;X;;;;;;;;;;;;;x
PROV2922;X;;;;;;;;;;;;;x
PROV2923;X;;;;;;;;;;;;;x
PROV2924;X;;;;;;;;;;;;;x
PROV2925;X;;;;;;;;;;;;;x
PROV2926;X;;;;;;;;;;;;;x
PROV2927;X;;;;;;;;;;;;;x
PROV2928;X;;;;;;;;;;;;;x
PROV2929;X;;;;;;;;;;;;;x
PROV2930;X;;;;;;;;;;;;;x
PROV2931;X;;;;;;;;;;;;;x
PROV2932;X;;;;;;;;;;;;;x
PROV2933;X;;;;;;;;;;;;;x
PROV2934;X;;;;;;;;;;;;;x
PROV2935;X;;;;;;;;;;;;;x
PROV2936;X;;;;;;;;;;;;;x
PROV2937;X;;;;;;;;;;;;;x
PROV2938;X;;;;;;;;;;;;;x
PROV2939;X;;;;;;;;;;;;;x
PROV2940;X;;;;;;;;;;;;;x
PROV2941;X;;;;;;;;;;;;;x
PROV2942;X;;;;;;;;;;;;;x
PROV2943;X;;;;;;;;;;;;;x
PROV2944;X;;;;;;;;;;;;;x
PROV2945;X;;;;;;;;;;;;;x
PROV2946;X;;;;;;;;;;;;;x
PROV2947;X;;;;;;;;;;;;;x
PROV2948;X;;;;;;;;;;;;;x
PROV2949;X;;;;;;;;;;;;;x
PROV2950;X;;;;;;;;;;;;;x
PROV2951;X;;;;;;;;;;;;;x
PROV2952;X;;;;;;;;;;;;;x
PROV2953;X;;;;;;;;;;;;;x
PROV2954;X;;;;;;;;;;;;;x
PROV2955;X;;;;;;;;;;;;;x
PROV2956;X;;;;;;;;;;;;;x
PROV2957;X;;;;;;;;;;;;;x
PROV2958;X;;;;;;;;;;;;;x
PROV2959;X;;;;;;;;;;;;;x
PROV2960;X;;;;;;;;;;;;;x
PROV2961;X;;;;;;;;;;;;;x
PROV2962;X;;;;;;;;;;;;;x
PROV2963;X;;;;;;;;;;;;;x
PROV2964;X;;;;;;;;;;;;;x
PROV2965;X;;;;;;;;;;;;;x
PROV2966;X;;;;;;;;;;;;;x
PROV2967;X;;;;;;;;;;;;;x
PROV2968;X;;;;;;;;;;;;;x
PROV2969;X;;;;;;;;;;;;;x
PROV2970;X;;;;;;;;;;;;;x
PROV2971;X;;;;;;;;;;;;;x
PROV2972;X;;;;;;;;;;;;;x
PROV2973;X;;;;;;;;;;;;;x
PROV2974;X;;;;;;;;;;;;;x
PROV2975;X;;;;;;;;;;;;;x
PROV2976;X;;;;;;;;;;;;;x
PROV2977;X;;;;;;;;;;;;;x
PROV2978;X;;;;;;;;;;;;;x
PROV2979;X;;;;;;;;;;;;;x
PROV2980;X;;;;;;;;;;;;;x
PROV2981;X;;;;;;;;;;;;;x
PROV2982;X;;;;;;;;;;;;;x
PROV2983;X;;;;;;;;;;;;;x
PROV2984;X;;;;;;;;;;;;;x
PROV2985;X;;;;;;;;;;;;;x
PROV2986;X;;;;;;;;;;;;;x
PROV2987;X;;;;;;;;;;;;;x
PROV2988;X;;;;;;;;;;;;;x
PROV2989;X;;;;;;;;;;;;;x
PROV2990;X;;;;;;;;;;;;;x
PROV2991;X;;;;;;;;;;;;;x
PROV2992;X;;;;;;;;;;;;;x
PROV2993;X;;;;;;;;;;;;;x
PROV2994;X;;;;;;;;;;;;;x
PROV2995;X;;;;;;;;;;;;;x
PROV2996;X;;;;;;;;;;;;;x
PROV2997;X;;;;;;;;;;;;;x
PROV2998;X;;;;;;;;;;;;;x
PROV2999;X;;;;;;;;;;;;;x
PROV3000;X;;;;;;;;;;;;;x
PROV3001;X;;;;;;;;;;;;;x
PROV3002;X;;;;;;;;;;;;;x
PROV3003;X;;;;;;;;;;;;;x
PROV3004;X;;;;;;;;;;;;;x
PROV3005;X;;;;;;;;;;;;;x
PROV3006;X;;;;;;;;;;;;;x
PROV3007;X;;;;;;;;;;;;;x
PROV3008;X;;;;;;;;;;;;;x
PROV3009;X;;;;;;;;;;;;;x
PROV3010;X;;;;;;;;;;;;;x
PROV3011;X;;;;;;;;;;;;;x
PROV3012;X;;;;;;;;;;;;;x
PROV3013;X;;;;;;;;;;;;;x
PROV3014;X;;;;;;;;;;;;;x
PROV3015;X;;;;;;;;;;;;;x
PROV3016;X;;;;;;;;;;;;;x
PROV3017;X;;;;;;;;;;;;;x
PROV3018;X;;;;;;;;;;;;;x
PROV3019;X;;;;;;;;;;;;;x
PROV3020;X;;;;;;;;;;;;;x
PROV3021;X;;;;;;;;;;;;;x
PROV3022;X;;;;;;;;;;;;;x
PROV3023;X;;;;;;;;;;;;;x
PROV3024;X;;;;;;;;;;;;;x
PROV3025;X;;;;;;;;;;;;;x
PROV3026;X;;;;;;;;;;;;;x
PROV3027;X;;;;;;;;;;;;;x
PROV3028;X;;;;;;;;;;;;;x
PROV3029;X;;;;;;;;;;;;;x
PROV3030;X;;;;;;;;;;;;;x
PROV3031;X;;;;;;;;;;;;;x
PROV3032;X;;;;;;;;;;;;;x
PROV3033;X;;;;;;;;;;;;;x
PROV3034;X;;;;;;;;;;;;;x ######LAKES BELOW#############
PROV3035;Chyoohim;;;;;;;;;;;;;x
PROV3036;Chyufov;;;;;;;;;;;;;x
PROV3037;Bobu;;;;;;;;;;;;;x
PROV3038;Echk;;;;;;;;;;;;;x
PROV3039;Gonyi;;;;;;;;;;;;;x
PROV3040;Geshe;;;;;;;;;;;;;x
PROV3041;Doubidt;;;;;;;;;;;;;x
PROV3042;Gaaggis;;;;;;;;;;;;;x ####### REGIONS/STATES BELOW ########